"state_fips","state_name","county_fips","crime_count","county_pop","st","state","st_abbr","stcnty","county","location","area_sqmi","e_totpop","m_totpop","e_hu","m_hu","e_hh","m_hh","e_pov150","m_pov150","e_unemp","m_unemp","e_hburd","m_hburd","e_nohsdp","m_nohsdp","e_uninsur","m_uninsur","e_age65","m_age65","e_age17","m_age17","e_disabl","m_disabl","e_sngpnt","m_sngpnt","e_limeng","m_limeng","e_minrty","m_minrty","e_munit","m_munit","e_mobile","m_mobile","e_crowd","m_crowd","e_noveh","m_noveh","e_groupq","m_groupq","ep_pov150","mp_pov150","ep_unemp","mp_unemp","ep_hburd","mp_hburd","ep_nohsdp","mp_nohsdp","ep_uninsur","mp_uninsur","ep_age65","mp_age65","ep_age17","mp_age17","ep_disabl","mp_disabl","ep_sngpnt","mp_sngpnt","ep_limeng","mp_limeng","ep_minrty","mp_minrty","ep_munit","mp_munit","ep_mobile","mp_mobile","ep_crowd","mp_crowd","ep_noveh","mp_noveh","ep_groupq","mp_groupq","epl_pov150","epl_unemp","epl_hburd","epl_nohsdp","epl_uninsur","spl_theme1","rpl_theme1","epl_age65","epl_age17","epl_disabl","epl_sngpnt","epl_limeng","spl_theme2","rpl_theme2","epl_minrty","spl_theme3","rpl_theme3","epl_munit","epl_mobile","epl_crowd","epl_noveh","epl_groupq","spl_theme4","rpl_theme4","spl_themes","rpl_themes","f_pov150","f_unemp","f_hburd","f_nohsdp","f_uninsur","f_theme1","f_age65","f_age17","f_disabl","f_sngpnt","f_limeng","f_theme2","f_minrty","f_theme3","f_munit","f_mobile","f_crowd","f_noveh","f_groupq","f_theme4","f_total","e_daypop","e_noint","m_noint","e_afam","m_afam","e_hisp","m_hisp","e_asian","m_asian","e_aian","m_aian","e_nhpi","m_nhpi","e_twomore","m_twomore","e_otherrace","m_otherrace","ep_noint","mp_noint","ep_afam","mp_afam","ep_hisp","mp_hisp","ep_asian","mp_asian","ep_aian","mp_aian","ep_nhpi","mp_nhpi","ep_twomore","mp_twomore","ep_otherrace","mp_otherrace","pr_female_hh","pr_pov","pr_pubassi","pr_unemprate","pr_hs_or_low","pr_std_income","crime_rate","disad_national_v1","disad_national_v2","disad_national_v3","svi_theme1_pca","svi_theme2_pca","svi_theme3_z","svi_theme4_pca","svi_overall_pca"
1,"Alabama",1073,351,99830,1,"Alabama","AL",1073,"Jefferson","Jefferson County, Alabama",1111.53056973048,658615,265,308825,362,263801,1463,160580,5103,20151,1452,74217,2309,42690,1757,58699,2223,104327,40,150353,144,100582,2962,21042,1112,7013,837,331997,2012,43082,1709,8567,668,3696,555,20500,1219,15616,775,24.9,0.8,6.3,0.4,28.1,0.9,9.5,0.4,9,0.3,15.8,0.1,22.8,0,15.4,0.5,8,0.4,1.1,0.1,50.4,0.3,14,0.6,2.8,0.2,1.4,0.2,7.8,0.5,2.4,0.1,0.556,0.7419,0.8612,0.3647,0.5388,3.0626,0.6862,0.219,0.5974,0.485,0.8415,0.6104,2.7533,0.6903,0.8787,0.8787,0.8787,0.9335,0.1187,0.3183,0.7836,0.5805,2.7346,0.6267,9.4292,0.7562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,722447,84328,3952,281862,1274,25757,3,10330,504,710,220,187,42,11625,1379,1526,470,13.1,0,42.8,0.2,3.9,0.1,1.6,0.1,0.1,0.1,0,0.1,1.8,0.2,0.2,0.1,0.230733477878367,0.305701746544877,0.0229813869118541,0.0552272128681025,0.472232877280845,1.08578323616998,3.515977161174,1.21951690768168,1.22554629945962,1.37697228484662,-0.374787728517358,-0.360035198476182,-0.369764559030549,-0.427178281043466,-0.386161577980904
4,"Arizona",4013,703,2218264,4,"Arizona","AZ",4013,"Maricopa","Maricopa County, Arizona",9201.78777875615,4412779,0,1765880,1068,1596784,3938,905392,13541,114356,3491,446819,6207,342904,5371,478064,8711,671096,0,1051018,0,501100,5362,105772,2895,186320,5179,2005381,7185,264591,4564,90970,2254,70899,2876,88629,1996,55404,2371,20.8,0.3,5.1,0.2,28,0.4,11.6,0.2,10.9,0.2,15.2,0,23.8,0,11.4,0.1,6.6,0.2,4.5,0.1,45.4,0.2,15,0.3,5.2,0.1,4.4,0.2,5.6,0.1,1.3,0.1,0.3612,0.5385,0.8587,0.5296,0.6785,2.9665,0.6534,0.177,0.7282,0.1404,0.6728,0.9118,2.6302,0.6152,0.8469,0.8469,0.8469,0.9443,0.2578,0.8969,0.5054,0.2686,2.873,0.6989,9.3166,0.7397,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2,4567076,429520,11368,236764,3239,1374312,0,183082,2507,67940,1867,8904,430,121041,4971,13338,2544,9.9,0,5.4,0.1,31.1,0,4.1,0.1,1.5,0.1,0.2,0.1,2.7,0.1,0.3,0.1,0.146525608547566,0.158206921555091,0.0187216272584065,0.0347518390448416,0.3850187180999,0.0851605629868366,0.316914488086179,-0.600678254155918,-0.457803823144452,-0.434337755178647,1.94348202051144,2.3191648982342,1.39694327567732,1.79383659905786,2.06083596342295
4,"Arizona",4019,182,416884,4,"Arizona","AZ",4019,"Pima","Pima County, Arizona",9188.68616144336,1038476,0,463236,469,410942,1914,261113,6288,33203,1946,121336,2935,76781,1867,90650,3094,205320,70,216362,0,154319,3468,26700,1341,36715,1784,507332,2360,61993,1958,48110,1417,14710,1187,31233,1496,30336,1478,25.9,0.6,6.8,0.4,29.5,0.7,11,0.3,8.9,0.3,19.8,0.1,20.8,0,15.2,0.3,6.5,0.3,3.7,0.2,48.9,0.2,13.4,0.4,10.4,0.3,3.6,0.3,7.6,0.4,2.9,0.1,0.6088,0.7992,0.9083,0.486,0.5296,3.3319,0.7728,0.5894,0.3186,0.4621,0.6537,0.887,2.9108,0.7817,0.8711,0.8711,0.8711,0.9271,0.5,0.8402,0.7673,0.6585,3.6931,0.9764,10.8069,0.9118,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,977545,89141,3813,33644,1042,389875,0,28911,811,24477,908,1495,193,27229,1664,1701,446,8.8,0,3.2,0.1,37.5,0,2.8,0.1,2.4,0.1,0.1,0.1,2.6,0.2,0.2,0.1,0.146142143032457,0.224633175105047,0.0205031290864242,0.0452034418008605,0.372361931932933,0.748540893711168,0.436572283896719,-0.0136129983324122,-0.0278147876227757,0.195952273056111,-0.102692713256898,-0.041128137776305,-0.184651208957581,0.253052536315278,0.018157618952125
6,"California",6001,463,363643,6,"California","CA",6001,"Alameda","Alameda County, California",737.461520028006,1661584,0,605767,422,573174,1395,233543,5366,43126,1796,147454,2797,132307,2763,70389,2810,231186,0,341591,0,151635,3012,29079,1353,119494,3061,1153001,4270,135019,2273,7291,571,45236,1588,53539,1379,31878,1199,14.3,0.3,4.7,0.2,25.7,0.5,11.2,0.2,4.3,0.2,13.9,0,20.6,0,9.2,0.2,5.1,0.2,7.6,0.2,69.4,0.3,22.3,0.4,1.2,0.1,7.9,0.3,9.3,0.2,1.9,0.1,0.0945,0.4561,0.7581,0.4997,0.0974,1.9058,0.3001,0.1123,0.3011,0.0385,0.3905,0.9621,1.8045,0.1184,0.9621,0.9621,0.9621,0.9815,0.0436,0.9733,0.8816,0.478,3.358,0.9109,8.0304,0.515,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,2,4,1715160,110366,4585,167316,1387,369546,0,515105,2453,4942,249,12924,533,76404,3004,6764,961,6.8,0,10.1,0.1,22.2,0,31,0.1,0.3,0.1,0.8,0.1,4.6,0.2,0.4,0.1,0.143816725206109,0.158048314401225,0.0461997220216157,0.0415611014757835,0.336509904983041,-0.251297265710755,1.27322676361156,-0.130049616357418,-0.217442170909334,-0.386720320907421,0.00274423816863016,0.193271197730005,0.497026445978759,0.241757088665355,0.165371978050463
6,"California",6019,173,311122,6,"California","CA",6019,"Fresno","Fresno County, California",5958.37984491978,990204,0,333357,328,310097,1237,316814,7716,39697,2052,110585,2808,138814,2658,76302,3248,121129,59,281391,0,127456,2547,27574,1225,99823,3270,706035,2626,28072,1469,12429,899,29905,1591,24446,1188,16855,867,32.6,0.8,8.9,0.4,35.7,0.9,22.7,0.4,7.8,0.3,12.2,0.1,28.4,0,13,0.3,8.9,0.4,10.9,0.4,71.3,0.3,8.4,0.4,3.7,0.3,9.6,0.5,7.9,0.4,1.7,0.1,0.8339,0.9249,0.9895,0.9443,0.4398,4.1324,0.9596,0.0503,0.9564,0.2524,0.8978,0.9806,3.1375,0.8848,0.9679,0.9679,0.9679,0.8355,0.1684,0.9847,0.7922,0.4198,3.2006,0.8561,11.4384,0.9609,0,1,1,1,0,3,0,1,0,0,1,2,1,1,0,0,1,0,0,1,7,1028337,134740,4571,43660,1101,528293,0,102986,1291,4459,483,1305,188,23353,1829,1979,636,13.8,0,4.4,0.1,53.4,0,10.4,0.1,0.5,0.1,0.1,0.1,2.4,0.2,0.2,0.1,0.208484802262319,0.273380495316203,0.0954634973733412,0.0618573962783878,0.467547535597981,0.57016417614003,0.556051966752592,1.92261806346576,1.73472888755459,1.55115687637753,0.00993309126143094,-0.0454145119025321,0.0251333634298424,-0.230852776281906,-0.0600973854900093
6,"California",6029,101,238020,6,"California","CA",6029,"Kern","Kern County, California",8134.64181733248,892458,0,299179,427,273556,1327,290989,6988,34847,1657,95873,2541,134122,2991,66775,2978,97864,59,258159,0,98426,2829,23417,1419,82813,2881,595953,2670,16844,1024,22085,1121,25164,1287,17920,1162,30505,1341,33.8,0.8,9.1,0.4,35,0.9,24.7,0.5,7.7,0.3,11,0.1,28.9,0,11.4,0.3,8.6,0.5,10.1,0.3,66.8,0.3,5.6,0.3,7.4,0.4,9.2,0.5,6.6,0.4,3.4,0.2,0.8612,0.9322,0.986,0.9628,0.4309,4.1731,0.9621,0.0245,0.9637,0.1404,0.8826,0.9771,2.9883,0.8221,0.9526,0.9526,0.9526,0.7285,0.3692,0.9825,0.6556,0.7116,3.4474,0.9332,11.5614,0.9694,0,1,1,1,0,3,0,1,0,0,1,2,1,1,0,0,1,0,0,1,7,902998,117131,5419,45312,1039,480700,0,41599,1214,4149,529,1011,125,21158,1697,2024,1185,13.6,0,5.1,0.1,53.9,0,4.7,0.1,0.5,0.1,0.1,0.1,2.4,0.2,0.2,0.1,0.186523625484706,0.213372382233296,0.0563626715502046,0.0552649905532569,0.476579150268967,0.234027096564146,0.424334089572305,0.881405932365761,0.935917465656005,0.764497260659534,-0.0670075373557823,-0.182375090393072,-0.0910878576767961,-0.0427654880079606,-0.0919544799337078
6,"California",6037,684,4044786,6,"California","CA",6037,"Los Angeles","Los Angeles County, California",4059.2799403061,10040682,0,3559790,989,3332504,5051,2341181,18894,338720,5407,1227349,8610,1395909,8478,914046,10227,1370141,0,2178559,0,1005489,6770,207101,3165,1215442,9831,7437402,8872,971970,6292,56891,1587,374206,4322,293326,3739,182563,3465,23.7,0.2,6.5,0.1,36.8,0.3,20.2,0.1,9.2,0.1,13.6,0,21.7,0,10.1,0.1,6.2,0.1,12.9,0.1,74.1,0.1,27.3,0.2,1.6,0.1,11.2,0.1,8.8,0.1,1.8,0,0.4968,0.7689,0.992,0.8947,0.5525,3.7049,0.874,0.0961,0.4398,0.0691,0.6108,0.9885,2.2043,0.3215,0.9736,0.9736,0.9736,0.9898,0.0659,0.993,0.8536,0.4462,3.3485,0.9074,10.2313,0.8584,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,2,5,9991605,1033981,16698,779166,3477,4851344,0,1467279,4964,19915,992,21996,827,259209,5627,38493,2942,10.5,0,7.8,0.1,48.3,0,14.6,0.1,0.2,0.1,0.2,0.1,2.6,0.1,0.4,0.1,0.150819004713374,0.174158793155272,0.0445092299191461,0.0453659952785409,0.41312135046215,0.00390064480930677,0.169106597975764,0.0690560967769682,0.12993140847455,0.00678388039025268,6.81973766367922,6.67326427396965,7.13190551924941,6.51823781818025,6.84688049733921
6,"California",6059,71,690781,6,"California","CA",6059,"Orange","Orange County, California",792.840952285266,3170345,0,1101244,541,1040001,2374,528549,11538,83099,2531,301820,4402,304692,4250,225042,5776,468842,0,697715,0,279176,4186,52985,1913,279331,4598,1907705,4843,212164,3829,29762,1077,91873,2529,46302,1832,43652,1346,16.9,0.4,5,0.2,29,0.4,14,0.2,7.1,0.2,14.8,0,22,0,8.9,0.1,5.1,0.2,9.4,0.2,60.2,0.2,19.3,0.3,2.7,0.1,8.8,0.2,4.5,0.2,1.4,0,0.177,0.5172,0.8943,0.6661,0.3752,2.6298,0.5391,0.1556,0.4806,0.0318,0.3905,0.9749,2.0334,0.2218,0.9239,0.9239,0.9239,0.9729,0.1114,0.9806,0.3246,0.3157,2.7052,0.6085,8.2923,0.5621,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,2,4,3408183,195237,7388,49452,1079,1071393,0,661083,3003,5306,631,8394,557,103917,3393,8160,1029,6.2,0,1.6,0.1,33.8,0,20.9,0.1,0.2,0.1,0.3,0.1,3.3,0.1,0.3,0.1,0.146624533268193,0.132529637827947,0.0303816452555231,0.0357721200525086,0.411835239680261,-0.513127351749577,0.102782213176101,-0.556621089004643,-0.362409266260561,-0.607250893439838,0.994030357727817,1.27104404879853,1.29381993132663,1.00634875210094,1.14706559446579
6,"California",6065,38,251435,6,"California","CA",6065,"Riverside","Riverside County, California",7209.26610603493,2437864,0,845066,1119,736413,2254,518929,9541,82367,2997,248913,4008,273740,4665,204878,5732,352375,0,613823,0,280243,4173,45018,1736,182640,4325,1600017,4739,64822,1994,72363,1781,52030,1765,29230,1183,37959,3580,21.6,0.4,7.3,0.3,33.8,0.5,17.2,0.3,8.5,0.2,14.5,0,25.2,0,11.6,0.2,6.1,0.2,8,0.2,65.6,0.2,7.7,0.2,8.6,0.2,7.1,0.2,4,0.2,1.6,0.1,0.4026,0.8383,0.978,0.8027,0.4994,3.521,0.8304,0.1426,0.8555,0.1521,0.591,0.9647,2.7059,0.6633,0.9468,0.9468,0.9468,0.8144,0.4201,0.9675,0.2397,0.3873,2.829,0.6747,10.0027,0.8297,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,4,2229551,195710,7592,148003,2406,1204521,0,159004,2020,9079,679,6687,540,66458,3294,6265,994,8.2,0,6.1,0.1,49.4,0,6.5,0.1,0.4,0.1,0.3,0.1,2.7,0.1,0.3,0.1,0.157945224088825,0.160344962606254,0.0380666226030995,0.0433243113689613,0.476609843963611,-0.0603989755794598,0.151132499453139,-0.0711372018628602,0.180015881636211,0.0241386331477619,0.851809915930705,0.905374625444409,0.968972317004041,0.808902647239215,0.917348470284978
6,"California",6067,142,411126,6,"California","CA",6067,"Sacramento","Sacramento County, California",965.270605470636,1537948,0,572916,455,547519,1431,341697,6428,48974,2233,183390,3264,125811,3296,83134,2712,216519,0,363852,0,182571,3535,39843,1691,89534,2689,865983,4865,74537,2236,13609,793,28745,1298,34601,1161,23821,1194,22.5,0.4,6.4,0.3,33.5,0.6,12.1,0.3,5.5,0.2,14.1,0,23.7,0,12,0.2,7.3,0.3,6.2,0.2,56.3,0.3,13,0.4,2.4,0.1,5.3,0.2,6.3,0.2,1.5,0.1,0.4433,0.7549,0.9739,0.5624,0.2139,2.9484,0.648,0.1235,0.7136,0.1792,0.767,0.9475,2.7308,0.6795,0.9064,0.9064,0.9064,0.9217,0.0961,0.9351,0.6085,0.3517,2.9131,0.7199,9.4987,0.7673,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,2,5,1598380,107068,4842,142796,2308,360204,0,252232,2380,4823,526,16535,574,83950,3260,5443,1204,7.1,0,9.3,0.2,23.4,0,16.4,0.2,0.3,0.1,1.1,0.1,5.5,0.2,0.4,0.1,0.146829382708447,0.171794690570939,0.0515812205985443,0.0444395069358277,0.32985751563915,0.090732489494411,0.345392896581583,0.0885381145860914,-0.0620937188245164,-0.120600205575294,0.158071330609696,0.273104484103494,0.19400158778591,-0.0411858351017839,0.160027300758042
6,"California",6071,94,123932,6,"California","CA",6071,"San Bernardino","San Bernardino County, California",20068.0023854437,2162532,0,721376,706,640090,1894,529612,8924,72961,2367,223431,3870,264035,4396,175185,4834,250032,100,570845,0,241186,4415,52980,2073,153812,3961,1566270,4950,71427,2041,40936,1415,56289,2133,30615,1363,51927,2304,25.1,0.4,7.3,0.2,34.9,0.6,19.3,0.3,8.3,0.2,11.6,0.1,26.4,0,11.4,0.2,8.3,0.3,7.7,0.2,72.4,0.2,9.9,0.3,5.7,0.2,8.8,0.3,4.8,0.2,2.4,0.1,0.5675,0.8383,0.9854,0.8714,0.4822,3.7448,0.8842,0.0347,0.9131,0.1404,0.8631,0.9631,2.9144,0.7845,0.9701,0.9701,0.9701,0.8701,0.2858,0.9806,0.3775,0.5805,3.0945,0.8125,10.7238,0.9058,0,0,1,0,0,1,0,1,0,0,1,2,1,1,0,0,1,0,0,1,5,2071938,209487,8324,166814,2622,1163038,0,155280,1800,7125,587,6058,513,63013,3408,4942,1472,9.9,0,7.7,0.1,53.8,0,7.2,0.1,0.3,0.1,0.3,0.1,2.9,0.2,0.2,0.1,0.234365762129934,0.258423767851244,0.0838514600312782,0.0495086036506632,0.621266573711734,0.582515190499551,0.75848045702482,1.58276939252178,1.86348240798697,1.67092230572674,0.733156652782385,0.715493971817597,0.933343262765512,0.705956612316226,0.768025891258769
6,"California",6073,141,1406308,6,"California","CA",6073,"San Diego","San Diego County, California",4210.23198363821,3323970,0,1215528,822,1130703,2942,593926,12325,104435,2823,366273,5029,270769,5390,244072,5901,467737,0,718250,0,322003,4857,63612,1980,200324,4461,1831805,6309,264838,4004,41738,1477,77186,2180,61132,1833,91323,2341,18.3,0.4,6.2,0.2,32.4,0.4,12,0.2,7.6,0.2,14.1,0,21.6,0,10,0.2,5.6,0.2,6.4,0.1,55.1,0.2,21.8,0.3,3.4,0.1,6.8,0.2,5.4,0.2,2.7,0.1,0.2384,0.7292,0.9644,0.556,0.4227,2.9107,0.6314,0.1235,0.4243,0.0652,0.4914,0.9497,2.0541,0.2352,0.8978,0.8978,0.8978,0.9799,0.1547,0.965,0.4764,0.6283,3.2043,0.8581,9.0669,0.6989,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,2,4,3453356,203586,6716,153310,2242,1126266,0,388801,3248,11828,688,12508,835,131221,4528,7871,1602,6.3,0,4.6,0.1,33.9,0,11.7,0.1,0.4,0.1,0.4,0.1,3.9,0.1,0.2,0.1,0.113757797249251,0.11796789002746,0.0245593159621549,0.0408103653926679,0.270488820519137,-0.543178884081236,0.100262531394261,-0.786140706637812,-0.906409794253698,-1.07179207164154,1.20426059950158,1.31917304765348,1.21368702420291,1.70924312824133,1.40567513025011
6,"California",6075,124,811573,6,"California","CA",6075,"San Francisco","San Francisco County, California",46.914130077078,874784,0,398613,722,362141,1924,135497,3624,25625,1608,82038,2334,79742,2424,31049,1701,138157,134,117363,0,87964,2379,10805,733,91297,2798,526335,3461,152056,2429,502,144,24084,1331,111714,2414,20169,1770,15.7,0.4,4.7,0.3,22.7,0.6,11.4,0.3,3.6,0.2,15.8,0.1,13.4,0,10.1,0.3,3,0.2,10.9,0.3,60.2,0.4,38.1,0.6,0.1,0.1,6.7,0.4,30.8,0.6,2.3,0.2,0.1343,0.4561,0.5586,0.5191,0.0439,1.712,0.2457,0.219,0.0086,0.0691,0.077,0.9806,1.3543,0.0258,0.9239,0.9239,0.9239,0.9971,0.0019,0.9634,0.9949,0.5627,3.52,0.9484,7.5102,0.4322,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,3,5,1128133,62730,3211,42803,901,132865,0,297279,2112,1796,316,3022,235,43792,2306,4778,1111,7.3,0,4.9,0.1,15.2,0,34,0.2,0.2,0.1,0.3,0.1,5,0.3,0.5,0.1,0.0802458805300011,0.110077259816002,0.0236945360222886,0.0320018356294036,0.230322217125444,-1.55660037544008,0.152789705916781,-1.28692608837375,-1.41003362583548,-1.89825770510898,-0.344299202721915,-0.323646565518198,-0.164588420629885,0.0676543699552233,-0.23888364335572
6,"California",6077,143,171996,6,"California","CA",6077,"San Joaquin","San Joaquin County, California",1392.3697204672,751615,0,245192,290,231092,1027,176396,5955,24994,1529,76981,2079,94567,2514,46860,2464,95949,109,203670,0,91706,2364,17654,1096,60993,2427,520758,3474,20995,1142,8074,547,18233,1099,12841,663,17700,968,24,0.8,7.2,0.4,33.3,0.9,19.9,0.5,6.3,0.3,12.8,0.1,27.1,0,12.4,0.3,7.6,0.5,8.7,0.3,69.3,0.5,8.6,0.5,3.3,0.2,7.9,0.5,5.6,0.3,2.4,0.1,0.514,0.8326,0.9726,0.8867,0.3055,3.5114,0.8278,0.0684,0.9338,0.2081,0.802,0.9701,2.9824,0.8202,0.9615,0.9615,0.9615,0.8399,0.1486,0.9733,0.5054,0.5805,3.0477,0.7887,10.503,0.8864,0,0,1,0,0,1,0,1,0,0,1,2,1,1,0,0,1,0,0,1,5,737899,75621,3533,50920,1126,313385,0,116618,2038,1447,283,4228,283,32117,2485,2043,564,10.3,0,6.8,0.1,41.7,0,15.5,0.3,0.2,0.1,0.6,0.1,4.3,0.3,0.3,0.1,0.205243054077628,0.220144312004081,0.0627062280227299,0.0517492043869568,0.561485712424254,0.532447757245646,0.83141468406242,1.02347584689504,1.26496699199776,1.15807736210602,-0.288539975694474,-0.299220647661438,-0.170476447283759,-0.373871110729801,-0.303974513761867
6,"California",6085,101,782546,6,"California","CA",6085,"Santa Clara","Santa Clara County, California",1291.08366659134,1924379,0,668896,529,635314,1803,219364,5948,44527,1936,134022,2667,150958,2983,81041,2844,259988,0,421988,0,155216,2988,27421,1314,158711,3695,1334735,3975,150848,2548,19220,880,51362,1626,33974,1371,36212,1358,11.6,0.3,4.2,0.2,21.1,0.4,11.3,0.2,4.2,0.1,13.5,0,21.9,0,8.1,0.2,4.3,0.2,8.8,0.2,69.4,0.2,22.6,0.4,2.9,0.1,8.1,0.3,5.3,0.2,1.9,0.1,0.0391,0.3539,0.4255,0.508,0.0869,1.4134,0.1715,0.0929,0.4714,0.0172,0.2285,0.9714,1.7814,0.1114,0.9621,0.9621,0.9621,0.9831,0.1251,0.9752,0.4605,0.478,3.0219,0.7763,7.1788,0.3714,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,2,4,2084727,99133,4275,44917,1163,482101,0,720355,2334,3063,470,6310,601,72358,2743,5631,947,5.3,0,2.3,0.1,25.1,0,37.4,0.1,0.2,0.1,0.3,0.1,3.8,0.1,0.3,0.1,0.128155236101979,0.0923833365844468,0.0266415689081433,0.0326868982821827,0.35132235049955,-1.23934112054027,0.129065895167824,-0.987573081881521,-0.858639781880631,-1.31636595067251,0.0181320768449728,0.326531448585045,0.688895665257059,0.430834785623831,0.285534414053303
8,"Colorado",8001,22,14318,8,"Colorado","CO",8001,"Adams","Adams County, Colorado",1166.73488774226,509844,91,173439,239,167290,666,90177,4421,11260,1089,51984,1909,50378,1930,51909,2496,53302,50,135307,31,54950,1915,11942,904,27583,1740,259504,1875,26249,1201,10652,743,8117,736,7175,676,4083,622,17.9,0.9,4.1,0.4,31.1,1.1,15.3,0.6,10.3,0.5,10.5,0.1,26.5,0,10.9,0.4,7.1,0.5,5.8,0.4,50.9,0.4,15.1,0.7,6.1,0.4,4.9,0.4,4.3,0.4,0.8,0.1,0.2228,0.3323,0.9446,0.7276,0.6375,2.8648,0.6168,0.0175,0.916,0.1088,0.7393,0.9402,2.7218,0.6738,0.881,0.881,0.881,0.9456,0.3062,0.9185,0.2909,0.0977,2.5589,0.529,9.0265,0.6894,0,0,1,0,0,1,0,1,0,0,1,2,0,0,1,0,1,0,0,2,5,496081,46359,2598,16280,697,205729,91,19634,748,2136,328,643,145,13381,1158,1701,997,9.2,0,3.2,0.1,40.4,0.1,3.9,0.1,0.4,0.1,0.1,0.1,2.6,0.2,0.3,0.2,0.186591714901084,0.254081566123819,0.0375407629630447,0.0391144882230381,0.591884897108045,0.687881400928441,1.53652744796759,0.437554508900426,0.884606682963524,0.926740452835122,-0.492047971549647,-0.532780502301698,-0.446300459374689,-0.572103774570759,-0.525326934960802
8,"Colorado",8005,94,225538,8,"Colorado","CO",8005,"Arapahoe","Arapahoe County, Colorado",797.859313416368,649980,140,252835,343,241889,982,87115,3626,15920,1103,70208,1982,34393,1605,50808,2240,85418,50,152820,49,62062,2019,14982,1026,23167,1406,263066,2046,58517,1599,2257,344,6912,590,11433,874,5828,804,13.5,0.6,4.4,0.3,29,0.8,7.7,0.4,7.9,0.3,13.1,0.1,23.5,0,9.6,0.3,6.2,0.4,3.8,0.2,40.5,0.3,23.1,0.6,0.9,0.1,2.9,0.2,4.7,0.4,0.9,0.1,0.077,0.3912,0.8943,0.2266,0.4494,2.0385,0.3386,0.0783,0.6875,0.049,0.6108,0.8915,2.3171,0.3924,0.7992,0.7992,0.7992,0.9841,0.0321,0.7553,0.3571,0.126,2.2546,0.3676,7.4094,0.4131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,660192,39274,2529,69066,1045,126436,95,40006,701,2312,294,1537,201,22195,1495,1514,485,6.1,0,10.6,0.2,19.5,0.1,6.2,0.1,0.4,0.1,0.2,0.1,3.4,0.2,0.2,0.1,0.139155458831791,0.118120920044828,0.0291757179044367,0.0379886914753026,0.408812571824188,0.157026871430709,0.41678120760138,-0.630475521183822,-0.433086510894172,-0.395484418851692,-0.469436366564145,-0.458865737221009,-0.442539808318369,-0.574394466722787,-0.496902740127793
8,"Colorado",8031,234,508049,8,"Colorado","CO",8031,"Denver","Denver County, Colorado",153.075324022064,715878,174,306269,469,287756,1205,136516,5321,18531,1553,88906,2499,56460,2140,68142,2929,84203,41,138830,63,68918,2705,15701,1068,33432,1856,328023,2393,112976,2634,1212,257,8856,838,27713,1333,14290,1055,19.4,0.8,4.3,0.4,30.9,0.9,10.9,0.4,9.6,0.4,11.8,0.1,19.4,0,9.7,0.4,5.5,0.4,5,0.3,45.8,0.3,36.9,0.9,0.4,0.1,3.1,0.3,9.6,0.5,2,0.1,0.2934,0.3765,0.9402,0.4768,0.5859,2.6728,0.5535,0.0398,0.1973,0.0532,0.4714,0.9249,1.6866,0.0834,0.8511,0.8511,0.8511,0.9962,0.014,0.7877,0.8953,0.5003,3.1935,0.8533,8.404,0.5821,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,3,893120,59469,3861,63132,1154,211409,144,25414,737,2832,363,868,226,22925,1862,1443,429,8.5,0,8.8,0.2,29.5,0.1,3.6,0.1,0.4,0.1,0.1,0.1,3.2,0.3,0.2,0.1,0.08970112158019,0.121226645516942,0.0311111973333066,0.030183713039215,0.241478464891484,-0.328532127827578,0.460585494706219,-1.13271000987715,-1.25718152763895,-1.27358639553798,-0.350814491837397,-0.441250654806959,-0.373960187132126,-0.342157395210364,-0.390323506215011
